一贯煎,北沙参; 麦冬; 当归; 地黄; 枸杞子; 川楝子,滋阴疏肝。,肝肾阴虚，肝气郁滞证。胸脘胁痛，吞酸吐苦，咽干口燥，舌红少津，脉细弱或虚弦。亦治疝气瘕聚。
九仙散,人参; 款冬花; 桑白皮; 桔梗; 五味子; 阿胶; 乌梅; 川贝母; 罂粟壳,敛肺止咳、益气养阴。,久咳肺虚证。久咳不已，肺气虚弱，咳甚则气喘自汗，痰少而粘，脉虚数。
九味羌活汤,羌活; 防风; 苍术; 细辛; 川芎; 白芷; 地黄; 黄芩; 甘草,发汗祛湿，兼清里热。,外感风寒湿邪，内有蕴热证。恶寒发热，无汗，头痛项强，肢体酸楚疼痛，口苦微渴，舌苔白或微黄，脉浮或浮紧。
二妙散,黄柏; 苍术,清热燥湿。,湿热下注证。筋骨疼痛，或两足痿软，或足膝红肿疼痛，或湿热带下，或下部湿疮、湿疹，小便短赤，舌苔黄腻者。
二陈汤,半夏; 茯苓; 化橘红; 甘草,燥湿化痰，理气和中。,湿痰证。咳嗽痰多，色白易咯，恶心呕吐，胸膈痞闷，肢体困重，或头眩心悸，舌苔白滑或腻，脉滑。
八正散,车前子; 瞿麦; 萹蓄; 滑石; 栀子; 甘草; 木通; 大黄,清热泻火，利水通淋。,湿热淋证。尿频尿急，溺时涩痛，淋沥不畅，尿色浑赤，甚则癃闭不通，小腹急满，口燥咽干，舌苔黄腻，脉滑数。
八珍汤,人参; 白术; 茯苓; 当归; 川芎; 白芍; 地黄; 甘草,益气补血。,气血两虚证。面色苍白或萎黄，头晕耳眩，四肢倦怠，气短懒言，心悸怔忡，饮食减少，舌淡苔薄白，脉细弱或虚大无力。
十灰散,大蓟; 小蓟; 荷叶; 侧柏叶; 白茅根; 茜草; 栀子; 大黄; 牡丹皮; 棕榈,凉血止血。,血热妄行证。呕血、吐血、咯血、嗽血、衄血，血色鲜红，来势急暴，舌红，脉数。
十枣汤,芫花; 甘遂; 京大戟,攻逐水饮。,1.悬饮。咳唾胸胁引痛，心下痞硬胀满，干呕短气，头痛目眩，或胸背掣痛不得息，舌苔滑，脉沉弦。2. 水肿。一身悉肿，尤以身半以下为重，腹胀喘满，二便不利。
三子养亲汤,紫苏子; 白芥子; 莱菔子,降气快膈，化痰消食。,痰壅气逆食滞证。咳嗽喘逆，痰多胸痞，食少难消，舌苔白腻，脉滑。
三仁汤,苦杏仁; 滑石; 通草; 豆蔻; 淡竹叶; 厚朴; 薏苡仁; 半夏,宣畅气机，清利湿热。,湿温初起及暑温夹湿之湿重于热证。头痛恶寒，身重疼痛，肢体倦怠，面色淡黄，胸闷不饥，午后身热，苔白不渴，脉弦细而濡。
大定风珠,白芍; 阿胶; 龟甲; 地黄; 火麻仁; 五味子; 牡蛎; 麦冬; 甘草; 鸡子黄; 鳖甲,滋阴熄风。,阴虚风动证。手足瘈疭，形消神倦，舌绛少苔，脉气虚弱，时时欲脱者。
大承气汤,大黄; 厚朴; 枳实; 芒硝,峻下热结。,1. 阳明腑实证。大便不通，频转矢气，脘腹痞满，腹痛拒按，按之则硬，甚或潮热谵语，手足濈然汗出，舌苔黄燥起刺，甚或焦黑燥裂，脉沉实。2. 热结旁流证。下利清水，色纯青，其气臭秽，脐腹疼痛，按之坚硬有块，口舌干燥，脉滑实。3. 里热实证之热厥、痉病或发狂等。
大柴胡汤,柴胡; 黄芩; 白芍; 半夏; 生姜; 枳实; 大枣; 大黄,和解少阳，内泻热结。,少阳阳明合病。往来寒热，胸胁苦满，呕不止，郁郁微烦，心下痞硬，或心下满痛，大便不解或协热下利，舌苔黄，脉弦数有力。
大秦艽汤,秦艽; 甘草; 川芎; 当归; 白芍; 细辛; 羌活; 防风; 黄芩; 石膏; 白芷; 白术; 地黄; 茯苓; 独活,疏风清热，养血活血。,风邪初中经络证。口眼斜，舌强不能言语，手足不能运动，或恶寒发热，肢体挛急，苔白或黄，脉浮数或弦细。
大陷胸汤,大黄; 芒硝; 甘遂,泻热逐水。,水热互结之结胸。心下疼痛，拒按，按之硬，或从心下至少腹硬满疼痛，手不可近。伴见短气躁烦，大便秘结，舌上燥而渴，日晡小有潮热，舌红，苔黄腻或兼水滑，脉沉紧或沉迟有力。
大黄牡丹汤,大黄; 牡丹皮; 桃仁; 冬瓜子; 芒硝,泻热破瘀，散结消肿。,肠痈初起，湿热瘀滞证。右少腹疼痛拒按，按之其痛如淋，甚则局部肿痞，或右足屈而不伸，伸则痛剧，小便自调，或时时发热，自汗恶寒，舌苔薄腻而黄，脉滑数。
大黄附子汤,大黄; 附子; 细辛,温里散寒，通便止痛。,寒积里实证。腹痛便秘，胁下偏痛，发热，手足厥冷，舌苔白腻，脉弦紧。
大补阴丸,地黄; 龟甲; 黄柏; 知母,滋阴降火。,阴虚火旺证。骨蒸潮热，盗汗遗精，咳嗽咯血，心烦易怒，足膝疼热，舌红少苔，尺脉数而有力。
小半夏汤,半夏; 生姜,化痰散饮，和胃降逆。,痰饮呕吐。呕吐痰涎，口不渴，或干呕呃逆，谷不得下，小便自利，舌苔白滑。
小青龙汤,麻黄; 白芍; 细辛; 干姜; 甘草; 桂枝; 半夏; 五味子,解表散寒，温肺化饮。,外寒里饮证。恶寒，发热，头身疼痛，无汗，喘咳，痰涎清稀而量多，胸痞，或干呕，或痰饮喘咳，不得平卧，或身体疼重，头面四肢浮肿，舌苔白滑，脉浮。
小建中汤,桂枝; 甘草; 大枣; 白芍; 生姜; 胶饴,温中补虚，和里缓急。,中焦虚寒，肝脾不和证。腹中拘急疼痛，喜温喜按，神疲乏力，虚怯少气；或心中悸动，虚烦不宁，面色无华；或伴四肢酸楚，手足烦热，咽干口燥；舌淡苔白，脉细弦。
